0,"('群星 - 专辑《中国民乐大师纯独奏 古琴》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1jGxrIr8', 'exr2')"
377,"('群星 - 专辑《回忆录 歌林国语精选》整轨无损CD5.wav下载地址', 'http://pan.baidu.com/s/1dDgunvz', '85v4')"
378,"('群星 - 专辑《Hi-Fi风情-一杯香茶.中国新疆歌曲》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1jGmVEx4', 'g41g')"
379,"('阿兰 - 专辑《声声醉如兰》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1jGFvYIU', 'e7tm')"
380,"('阿桑 - 专辑《阿桑-珍藏纪念版》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1dDldVQ5', '8rym')"
381,"('阿牛 - 专辑《光脚丫》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1jGwzhIY', 'iopk')"
382,"('蔡健雅 - 专辑《默契 The Best of Tanya》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1c0csBcc', 'sbpd')"
383,"('谢安琪 - 专辑《Binary》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1ntKFByp', '6yfn')"
384,"('蔡旻佑 - 专辑《寂寞，好了》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1dD6cPzz', 'nplb')"
385,"('张国荣 - 专辑《常在心头》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1mgutpEw', 'npag')"
386,"('杜德伟 - 专辑《滚石香港黄金十年-杜德伟精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1c0GoqA0', 'yci3')"
387,"('光良 - 专辑《滚石香港黄金十年系列-光良品冠精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1ntDUbpB', 'pyom')"
388,"('辛晓琪 - 专辑《滚石香港黄金十年系列-辛晓琪精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1mgCAmVI', 'rvsq')"
389,"('黎明 - 专辑《一夜倾情演唱会》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1i3oZML3', 'eg2v')"
390,"('刘德华 - 专辑《1999 刘德华演唱会》整轨无损2CD.ape下载地址', 'http://pan.baidu.com/s/1jGIdWME', 'jw25')"
391,"('群星 - 专辑《滚石香港黄金十年系列-华人电影音乐典藏馆精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1o69OsXG', 'aqfu')"
392,"('草蜢 - 专辑《滚石香港黄金十年系列-草蜢精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1hqGgnRY', 'hkvm')"
393,"('林子祥 - 专辑《93创作歌集》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1dDha2Jn', 'dqtu')"
394,"('陈绮贞 - 专辑《滚石香港黄金十年系列-陈绮贞精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1jGvJwRs', '4c1x')"
395,"('张震岳 - 专辑《滚石香港黄金十年系列-张震岳精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1c06ffLQ', '2dac')"
396,"('张洪量 - 专辑《滚石香港黄金十年系列-张洪量精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1i3FytM1', 'myr6')"
397,"('群星 - 专辑《试音古筝》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1hqrJMvi', '5f0v')"
398,"('陶晶莹 - 专辑《真的假的》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gdmwgkr', '6z7b')"
399,"('梁咏琪 - 专辑《新鲜》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1ntGCj9Z', '49ko')"
400,"('羽泉 - 专辑《滚石香港黄金十年系列-羽泉精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1c04dpcs', '8soz')"
401,"('李克勤 - 专辑《演奏厅》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1gd9wRsf', 'zhc1')"
402,"('黄品源 - 专辑《滚石香港黄金十年系列-黄品源精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1eQgsGYA', 'vq4l')"
403,"('周传雄 - 专辑《Dubbing 1987-2003新歌+经典》分轨无损2CD.flac下载地址', 'http://pan.baidu.com/s/1eQAKPXo', 'co8z')"
404,"('赵咏华 - 专辑《滚石香港黄金十年系列-赵咏华精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1nt7iMxF', 'mrg7')"
405,"('陈松伶 - 专辑《滚石香港黄金十年系列-陈松伶精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1ntwZ1eL', 'bklk')"
406,"('张学友 - 专辑《Jacky Cheung 15》分轨无损2CD.ape下载地址', 'http://pan.baidu.com/s/1jGBYBGE', 'yqsu')"
407,"('林志炫 - 专辑《时间的味道》分轨无损.ape下载地址', 'http://pan.baidu.com/s/1o6p5RyM', 'nq3x')"
408,"('纵贯线 - 专辑《全线通车》整轨无损2CD.ape下载地址', 'http://pan.baidu.com/s/1c02H5xY', '2are')"
409,"('庄心妍 - 专辑《我知道》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1hq3pqNM', '7e3e')"
410,"('赵鹏 - 专辑《低音风12级》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1dD1t7Gl', '8fvi')"
411,"('雷婷 - 专辑《等待》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1hqEKG9u', '1k22')"
412,"('张学友 - 专辑《雪狼湖》整轨无损2CD.ape下载地址', 'http://pan.baidu.com/s/1sjkam5Z', 'eh4d')"
413,"('赵学而 - 专辑《听听》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1kTMgiEz', 'qg33')"
414,"('邓丽君 - 专辑《邓丽君15周年·30周年(限量版)》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1DBeY6', 'jm7b')"
415,"('张学友 - 专辑《Life is Like a Dream》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1c0ESVok', '3cyj')"
416,"('A-Lin - 专辑《爱.请问怎么走》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1bn518Vd', 't8nh')"
417,"('冯曦妤 - 专辑《A Little Love》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1bnaZxt9', 'ynxr')"
418,"('刘德华 - 专辑《Vision Tour 2004 演唱会》整轨无损3CD.ape下载地址', 'http://pan.baidu.com/s/1jG1j7wi', 'gpjp')"
419,"('苏永康 - 专辑《苏永康+林慕德浓情金曲精选集》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQjaNM6', 'h7n3')"
420,"('张国荣 - 专辑《滚石香港黄金十年系列-张国荣精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1bnjMQUr', 'vajv')"
421,"('徐怀钰 - 专辑《滚石香港黄金十年系列-徐怀钰精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1sjAyLBJ', 'fazm')"
422,"('张克帆 - 专辑《风的泪绝对精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1gd09LGB', 'tm4q')"
423,"('宇桐非 - 专辑《与你同飞》分轨无损.ape下载地址', 'http://pan.baidu.com/s/1c0niHB6', 'da7v')"
424,"('张瑜 - 专辑《自言自语》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWkc1re', 'uqum')"
425,"('潘越云 - 专辑《滚石香港黄金十年系列-潘越云精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1mg217fi', 'mupy')"
426,"('顺子 - 专辑《滚石香港黄金十年系列-顺子精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1qWkc4pQ', 'jcy8')"
427,"('张悬 - 专辑《My life will》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1CVtNK', 'p9sk')"
428,"('群星 - 专辑《葫芦丝彩云之南民乐精粹》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQtQweQ', '3xi5')"
429,"('李圣杰 - 专辑《音乐十年李圣杰唯一精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1o6tAcDs', '3nrg')"
430,"('杨坤 - 专辑《同名专辑》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1jGgQZoq', 'f35k')"
431,"('班得瑞 - 专辑《班得瑞20周年精选集》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1mg7lyje', '2j3r')"
432,"('黄耀明 - 专辑《愈夜愈美丽》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bn6NLwF', 'q2cc')"
433,"('龚玥 - 专辑《传奇之声 再现传奇》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bnjNg43', 'fr6t')"
434,"('曹芙嘉 - 专辑《岁月如歌》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1i3vMnml', 'pqsg')"
435,"('A-Lin - 专辑《我们会更好的》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1pL8pHKB', 'akwd')"
436,"('赵传 - 专辑《滚石香港黄金十年系列 赵传精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1kTikYAr', 'gcpt')"
437,"('张楚 - 专辑《造飞机的工厂》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1sjmc7wh', 'k1nh')"
438,"('胡夏 - 专辑《胡 爱夏》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1gd9x8kV', 'bqbx')"
439,"('群星 - 专辑《我的野蛮女友》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1i5wrb1b', 'opzo')"
440,"('群星 - 专辑《HI-FI情歌天唱》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1eQ4FQZw', '8k1v')"
441,"('布衣乐队 - 专辑《那么久》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1kTzgcbd', 'juej')"
442,"('卫兰 - 专辑《MORNING》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWp246C ', '12cf')"
443,"('陈洁仪 - 专辑《重译》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1qW7d2Ks', '9qnn')"
444,"('陈升 - 专辑《滚石香港黄金十年系列-陈升精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1eQ6HU0a', 'uxwv')"
445,"('阿牛 - 专辑《滚石香港黄金十年系列-阿牛精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1hq9vE0s', 'ugw5')"
446,"('杭盖乐队 - 专辑《回到你身旁》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1bnlPwon', 'dryb')"
447,"('水木年华 - 专辑《怒放之青春再见》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1kTmoXiZ', '82vy')"
448,"('苏打绿 - 专辑《十年一刻》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1bn0c07H', 'dnyt')"
449,"('蔡琴 - 专辑《不了情2007经典歌曲香港演唱会》整轨无损2CD.flac下载地址', 'http://pan.baidu.com/s/1qXFyYJy', 'oiys')"
450,"('李志 - 专辑《1701》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgqqKEs', '7q6i')"
451,"('阿悄 - 专辑《世界上另外的自己》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1ntKGV8l', '4skk')"
452,"('群星 - 专辑《发烧女人STS+SRS》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1jP9wU', '7sxy')"
453,"('群星 - 专辑《醉人声·美丽的草原》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gd3skAB', 'mknh')"
454,"('群星 - 专辑《欧美经典情歌》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1sj1BULv', 'h1b8')"
455,"('群星 - 专辑《雷克萨斯-测试王DTS》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1pJn2RTx', 'yezx')"
456,"('李传韵 - 专辑《琴魂》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1o6OcKL8', 'r8rk')"
457,"('黑鸭子 - 专辑《心手相连》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bn0cAC3', '1j3g')"
458,"('蔡淳佳 - 专辑《等一个晴天-新歌+精选》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1gdEhIfT', 'ub3g')"
459,"('许冠杰 - 专辑《歌神精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sjmIXeX', 'yrme')"
460,"('群星 - 专辑《醉爱对唱》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1dDvUTQp', '26gt')"
461,"('孙露 - 专辑《寂寞女人心》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1gdzoD4B', '64cd')"
462,"('王菀之 - 专辑《Ivana首张国语创作专辑》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1pJsSJjH', 'evaf')"
463,"('邓丽欣 - 专辑《Coloring.Stephy》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1gdrNg4N', '7dt9')"
464,"('陈坤 - 专辑《迷》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1gdiZG2J', 'u976')"
465,"('乔维怡 - 专辑《十大年度发烧试机监听女声碟皇-试音乔维怡》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWG7ufa', 'uc8s')"
466,"('群星 - 专辑《粤语劲歌》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1jGiTEjO', '36g8')"
467,"('林俊杰 - 专辑《JJ陆》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1pJqQUNL', 'gfdv')"
468,"('阿宝 - 专辑《西北民谣》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1jG1Q5uA', 'yfu6')"
469,"('罗大佑 - 专辑《未来的主人翁》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1pJuUL7t', 'xp3y')"
470,"('费玉清 - 专辑《变色的长城》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1ntOfcQP', 'fcdp')"
471,"('薛岳 - 专辑《摇滚舞台》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1dD1uJTZ', 'c4pp')"
472,"('陈忆文 - 专辑《陈忆文特辑》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i3EdTp7', '3rcb')"
473,"('窦唯 - 专辑《艳阳天》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i33U4mD', 's9ae')"
474,"('额尔古纳乐队 - 专辑《鸿雁》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1sjkHx73', 'mehm')"
475,"('群星 - 专辑《一人一首成名曲》整轨无损CD1.ape下载地址', 'http://pan.baidu.com/s/1sj0q2rb', 'tva5')"
476,"('群星 - 专辑《一人一首成名曲》整轨无损CD2.ape下载地址', 'http://pan.baidu.com/s/1c0fcuFe', 'inj5')"
477,"('王二妮 - 专辑《陕北民歌》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1ntEBNXv', 'ku2m')"
478,"('周蕙 - 专辑《周蕙精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1sj1CyFr', '74gi')"
479,"('群星 - 专辑《筝情萨克斯》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1kTgkaEj', '7n93')"
480,"('群星 - 专辑《DJ嗨曲》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1pJr4HbP', '3wgq')"
481,"('中岛美雪 - 专辑《美雪集-原曲流行极品》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1ntl2Uhj', 'k3tv')"
482,"('谭盾 - 专辑《夜宴 电影原声带》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1o6DkVfO', '1fcm')"
483,"('群星 - 专辑《1994摇滚中国乐势力(魔岩三杰、唐朝)》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gd3p1QV', 'vwxy')"
484,"('群星 - 专辑《高山流水》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sjG1W2T', 'o4mm')"
485,"('罗嘉良 - 专辑《秦始皇》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgwthC8', 'rbp3')"
486,"('群星 - 专辑《巅峰三十试音天后》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1kTxbhD9', '7gnw')"
487,"('春雷 - 专辑《满堂红》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gdrdDDp', 'apbx')"
488,"('布仁巴雅尔 - 专辑《天边》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1kTDWhP9', 'o94f')"
489,"('伽菲珈而 - 专辑《心曲·精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1k2sDg', 'beh7')"
490,"('王闻 - 专辑《男人四十》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1i5sm6uL', 'v30j')"
491,"('降央卓玛 - 专辑《这山·这水》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgMHCjm', 'i5un')"
492,"('押尾桑 - 专辑《LOVE STRINGS》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1rTQr0', 'gs6s')"
493,"('品冠 - 专辑《一切为了爱新歌+精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgC8q7I', 'mhor')"
494,"('许美静 - 专辑《醇经典·许美静经典情歌精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sjz6Qvj', '636d')"
495,"('Secret Garden - 专辑《Winter Poem》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQiYtrk', '3xfj')"
496,"('谭艳 - 专辑《等爱》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sjob97n', 'ikaa')"
497,"('4 In Love - 专辑《Fall.In.Love》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1bnrRVqR', 'i4h2')"
498,"('薛之谦 - 专辑《意外》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQs1LFc', '6q75')"
499,"('4 in Love - 专辑《谁怕谁》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gdCI8H9', 'vgbd')"
500,"('成龙 - 专辑《滚石香港黄金十年系列-成龙精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1pJwThOZ', 'et8c')"
501,"('许冠杰 - 专辑《经典系列之许冠杰精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bn4dnIJ', 'apbx')"
502,"('陈升 - 专辑《延安的秋天》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1o6KBMNC', 'uwhp')"
503,"('张玮伽 - 专辑《想你的夜》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1bntnT3x', 'f3db')"
504,"('降央卓玛 - 专辑《鸿雁 BSCD》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sjHNTtb', 'dtf8')"
505,"('巫娜 - 专辑《一叶一菩提》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bneuTHl', '3gnb')"
506,"('张玮伽 - 专辑《把梦写给你》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i3f49m9', 'swqe')"
507,"('玖月奇迹 - 专辑《中国美》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1kTFYuN1', 'db3u')"
508,"('古巨基 - 专辑《第二最爱新曲+精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgEAwHy', '45fs')"
509,"('群星 - 专辑《一人一首成名曲(男声篇)》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gd7YZpp', 'w53q')"
510,"('群星 - 专辑《试机壹号 绝对发烧》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1mgqTP5A', 'dgsq')"
511,"('林淑容 - 专辑《恋歌心曲》分轨无损5CD.wav下载地址', 'http://pan.baidu.com/s/1mg0xrvy', '5laf')"
512,"('Usher - 专辑《Versus》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1kTutFCF', 'xn2n')"
513,"('群星 - 专辑《民谣在路上 流行HIFI轻摇滚》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1sjkEdXj', 'k8i8')"
514,"('庄学忠 - 专辑《中国风》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1dDlIyNR', 'fg4y')"
515,"('小虎队 - 专辑《星光依旧灿烂》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1gd1n7ov', 'tnb0')"
516,"('腾格尔 - 专辑《腾格尔[24K金碟(DSD)]》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1sAloq', 'rwcv')"
517,"('小虎队 - 专辑《红蜻蜓》分轨无损.ape下载地址', 'http://pan.baidu.com/s/1mgKGlhI', 'czun')"
518,"('群星 - 专辑《至尊发烧示范天碟》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1i35noc1', '7h2k')"
519,"('容中尔甲 - 专辑《经典金曲》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1mgh08ac', 'bdcz')"
520,"('群星 - 专辑《蓝调风味·品味经典》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i3imF1z', 'efyz')"
521,"('央金兰泽 - 专辑《爱琴海》分轨无损.ape下载地址', 'http://pan.baidu.com/s/1ntie4Ox', 'xayu')"
522,"('张玮伽 - 专辑《情人》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1c0pOuVA', 'qx8f')"
523,"('刘若英 - 专辑《单身日志》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1hqy3IFq', 'xld3')"
524,"('张玮伽 - 专辑《不甘寂寞》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1ntwXEXV', 's8ok')"
525,"('黄绮珊 - 专辑《亚洲第一女声》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWG4wfa', 'ircz')"
526,"('群星 - 专辑《奥斯卡经典金曲精选16首》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWlwpzQ', 'ltn7')"
527,"('群星 - 专辑《似水如歌-钻石女声篇》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1o8RUH1C', 'wblm')"
528,"('伽菲珈而 - 专辑《HIFI年代精选》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQu4hxS', 'lx11')"
529,"('万芳 - 专辑《滚石香港黄金十年：万芳精选》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1kT9Td3L', 'b3kk')"
530,"('群星 - 专辑《的高王中王·荷东》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1mhGl0eO', 'huxi')"
531,"('群星 - 专辑《最美国语情歌对唱》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1i3rGmSt', 'ddhn')"
532,"('张玮伽 - 专辑《世界如此寂寞》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1hqtekYg', 'xu1j')"
533,"('韩晶 - 专辑《不要用我的爱来伤害我》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1kTgMPvx', '5nfp')"
534,"('刘珺儿 - 专辑《靓人靓歌情花开》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1bntoyar', '6l6f')"
535,"('群星 - 专辑《纯音乐-藏密》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1sjCyHcT', 'cahr')"
536,"('林艳仪 - 专辑《广东酒廊情歌》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1dD3tK0x', 'llm7')"
537,"('赵雷 - 专辑《赵小雷》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1pJv7OCV', 'kxd2')"
538,"('谭艳 - 专辑《听爱》整轨无损.wav下载地址', 'http://pan.baidu.com/s/12JWdw', 'z3qs')"
539,"('邓丽君 - 专辑《新年好 迎春花》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1c0etw3m', 'liay')"
540,"('容中尔甲 - 专辑《高原红》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1jGIIJeI', '1wit')"
541,"('游鸿明 - 专辑《2002精选辑》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1qWPYbjI', 'e2ik')"
542,"('卫兰 - 专辑《Wish(新曲+精选)》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1i3oY9A9', 'ejy6')"
543,"('降央卓玛 - 专辑《望草原》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1c04HOHU', 'pf63')"
544,"('郑源 - 专辑《梦中情人》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i3ADs6h', 'qrjf')"
545,"('陈势安 - 专辑《再爱一遍·天后陈势安》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQxmouA', 'ogri')"
546,"('齐秦 - 专辑《辉煌30年》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1i3HySCX', 'ene5')"
547,"('群星 - 专辑《永远的红楼梦》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1slLHMqD', 'v5mn')"
548,"('喜多郎 - 专辑《曼陀罗》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1eQCLx0e', 'p0lh')"
549,"('张惠妹 - 专辑《2002A级娱乐世界巡回演唱会》分轨无损.wav下载地址', 'https://pan.baidu.com/share/link?shareid=951218209&uk=1243650759&fid=[card-number]', '>密码：')"
550,"('田震 - 专辑《水姻缘》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1o6DQZ1o', '577e')"
551,"('卡洛儿 - 专辑《一尘不染》分轨无损.ape下载地址', 'http://pan.baidu.com/s/1c0dD95m', 'x1p4')"
552,"('郭富城 - 专辑《最好混音精选(双版本)》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1AlK1S', 'f7m5')"
553,"('周慧敏 - 专辑《最爱精选辑》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1c00ElLQ', 'anmf')"
554,"('群星 - 专辑《试音宝典·恭贺新禧》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1eQu45nO', 'xe45')"
555,"('卡洛儿 - 专辑《艺海拾贝》分轨无损.wav下载地址', 'http://pan.baidu.com/s/1nt5fFE5', '28mm')"
556,"('周笔畅 - 专辑《Unlock》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1kTqWDwF', 'cadt')"
557,"('平原绫香 - 专辑《From To》整轨无损.flac下载地址', 'http://pan.baidu.com/s/1mg3LLws', 'y56m')"
558,"('群星 - 专辑《斗牛要不要 电视原声带》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1o6oiDMM', 'lut5')"
559,"('群星 - 专辑《女人如歌 柔情魅声》分轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1dDpMUrf', 'lqg8')"
560,"('罗大佑 - 专辑《2002北京围炉跨年乐音晚会》整轨无损2CD.wav下载地址', 'http://pan.baidu.com/s/1qWOCxU8', 'hw7a')"
561,"('By2 - 专辑《My游乐园》分轨无损.flac下载地址', 'http://pan.baidu.com/s/1kTmmWhp', '6q28')"
562,"('琼雪卓玛 - 专辑《走出喜玛拉雅》整轨无损.ape下载地址', 'http://pan.baidu.com/s/1dDrOSu9', 'mm5u')"
563,"('萧亚轩 - 专辑《不解释亲吻(香港特别版)》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1o6KCJXo', 'dvkp')"
564,"('张洪量 - 专辑《随欲》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1o60ZWQQ', '944n')"
565,"('指南针乐队 - 专辑《把你唱醉》整轨无损.wav下载地址', 'http://pan.baidu.com/s/1i3xMvtj', 'rpj8')"
